CompetitionID,SessionID,GameID,EndID,RefTeamID,OppTeamID,RefScoreDiffStartOfEnd,RefHasHammerStartOfEnd,RefPPAvailableAtStart,OppPPAvailableBeforeEnd,UsedPP,RefEloDiff,EndsRemaining
0,1,1,2,19,27,-1,1,1,1,0,124.57298092204314,6
0,1,1,4,19,27,-2,1,1,1,0,124.57298092204314,4
0,1,1,7,19,27,0,1,1,0,1,124.57298092204314,1
0,1,2,2,20,46,-1,1,1,1,0,4.1299199550935555,6
0,1,2,4,20,46,-1,1,1,1,0,4.1299199550935555,4
0,1,2,7,20,46,-2,1,1,0,1,4.1299199550935555,1
0,1,3,4,17,22,0,1,1,1,0,195.28033935483222,4
0,1,3,6,17,22,0,1,1,1,1,195.28033935483222,2
0,1,4,2,18,43,-1,1,1,1,0,199.1707486625137,6
0,1,4,3,18,43,-2,1,1,1,0,199.1707486625137,5
0,1,4,4,18,43,-3,1,1,1,0,199.1707486625137,4
0,1,4,6,18,43,-2,1,1,1,1,199.1707486625137,2
0,2,1,1,43,46,0,1,1,1,0,-222.82296480098103,7
0,2,1,3,43,46,0,1,1,1,0,-222.82296480098103,5
0,2,1,5,43,46,2,1,1,1,0,-222.82296480098103,3
0,2,1,7,43,46,0,1,1,0,1,-222.82296480098103,1
0,2,2,1,19,22,0,1,1,1,0,180.07919272292906,7
0,2,2,3,19,22,0,1,1,1,0,180.07919272292906,5
0,2,2,4,19,22,-1,1,1,1,0,180.07919272292906,4
0,2,2,7,19,22,-1,1,1,0,1,180.07919272292906,1
0,2,3,1,20,24,0,1,1,1,0,-127.90023197402343,7
0,2,3,3,20,24,-3,1,1,1,0,-127.90023197402343,5
0,2,3,4,20,24,-4,1,1,1,0,-127.90023197402343,4
0,2,3,8,20,24,-2,1,1,0,1,-127.90023197402343,0
0,2,4,1,10,27,0,1,1,1,0,109.15401854586753,7
0,2,4,3,10,27,0,1,1,1,0,109.15401854586753,5
0,2,4,4,10,27,-1,1,1,1,0,109.15401854586753,4
0,2,4,6,10,27,-1,1,1,1,1,109.15401854586753,2
0,3,1,1,18,24,0,1,1,1,0,-155.68236806758432,7
0,3,1,3,18,24,-2,1,1,1,0,-155.68236806758432,5
0,3,1,5,18,24,-1,1,1,1,0,-155.68236806758432,3
0,3,1,6,18,24,-2,1,1,1,1,-155.68236806758432,2
0,3,2,2,17,20,-1,1,1,1,0,53.747235733872,6
0,3,2,4,17,20,-2,1,1,1,0,53.747235733872,4
0,3,2,6,17,20,-3,1,1,1,1,53.747235733872,2
0,4,1,2,10,17,-2,1,1,1,0,-30.62010900807877,6
0,4,1,4,10,17,1,1,1,1,0,-30.62010900807877,4
0,4,1,6,10,17,0,1,1,1,0,-30.62010900807877,2
0,4,1,8,10,17,0,1,1,0,1,-30.62010900807877,0
0,4,2,2,18,27,-1,1,1,1,0,58.244755726513404,6
0,4,2,4,18,27,0,1,1,1,0,58.244755726513404,4
0,4,2,6,18,27,2,1,1,1,0,58.244755726513404,2
0,4,2,8,18,27,0,1,1,1,0,58.244755726513404,0
0,4,3,1,19,43,0,1,1,1,0,265.4989738580434,7
0,4,3,3,19,43,-1,1,1,1,0,265.4989738580434,5
0,4,3,5,19,43,0,1,1,1,0,265.4989738580434,3
0,4,3,6,19,43,-1,1,1,1,1,265.4989738580434,2
0,4,4,1,22,46,0,1,1,1,0,-137.40318366586666,7
0,4,4,5,22,46,4,1,1,0,0,-137.40318366586666,3
0,4,4,7,22,46,4,1,1,0,0,-137.40318366586666,1
0,5,1,1,19,46,0,1,1,1,0,42.6760090570624,7
0,5,1,3,19,46,0,1,1,1,0,42.6760090570624,5
0,5,1,7,19,46,0,1,1,0,1,42.6760090570624,1
0,5,2,3,10,18,2,1,1,1,0,50.909262819354126,5
0,5,2,5,10,18,2,1,1,1,0,50.909262819354126,3
0,5,2,7,10,18,2,1,1,0,0,50.909262819354126,1
0,5,3,1,17,24,0,1,1,1,0,-74.15299624015142,7
0,5,3,2,17,24,-3,1,1,1,0,-74.15299624015142,6
0,5,3,4,17,24,0,1,1,1,0,-74.15299624015142,4
0,5,3,6,17,24,-1,1,1,1,1,-74.15299624015142,2
0,6,1,2,22,24,-4,1,1,1,0,-269.43333559498365,6
0,6,1,3,22,24,-5,1,1,1,1,-269.43333559498365,5
0,6,2,2,10,43,-1,1,1,1,0,250.0800114818678,6
0,6,2,5,10,43,1,1,1,1,0,250.0800114818678,3
0,6,2,7,10,43,2,1,1,0,0,250.0800114818678,1
0,6,3,1,27,46,0,1,1,1,0,-81.89697186498074,7
0,6,3,4,27,46,2,1,1,1,0,-81.89697186498074,4
0,6,3,6,27,46,2,1,1,0,0,-81.89697186498074,2
0,6,3,7,27,46,0,1,1,0,1,-81.89697186498074,1
0,6,4,1,19,20,0,1,1,1,0,38.546089101968846,7
0,6,4,3,19,20,0,1,1,1,0,38.546089101968846,5
0,6,4,5,19,20,0,1,1,1,0,38.546089101968846,3
0,6,4,6,19,20,-2,1,1,1,1,38.546089101968846,2
0,7,1,1,17,46,0,1,1,1,0,57.87715568896556,7
0,7,1,4,17,46,5,1,1,0,0,57.87715568896556,4
0,7,1,6,17,46,3,1,1,0,1,57.87715568896556,2
0,7,2,2,18,19,-2,1,1,1,0,-66.32822519552974,6
0,7,2,4,18,19,-2,1,1,1,0,-66.32822519552974,4
0,7,2,5,18,19,-3,1,1,1,1,-66.32822519552974,3
0,8,1,1,20,43,0,1,1,1,0,226.95288475607458,7
0,8,1,3,20,43,1,1,1,1,0,226.95288475607458,5
0,8,1,5,20,43,0,1,1,1,0,226.95288475607458,3
0,8,1,7,20,43,1,1,1,0,1,226.95288475607458,1
0,8,2,1,22,27,0,1,1,1,0,-55.50621180088592,7
0,8,2,3,22,27,-1,1,1,1,0,-55.50621180088592,5
0,8,2,4,22,27,-4,1,1,1,1,-55.50621180088592,4
0,8,3,1,10,19,0,1,1,1,0,-15.418962376175614,7
0,8,3,2,10,19,-1,1,1,1,0,-15.418962376175614,6
0,8,3,3,10,19,-2,1,1,1,0,-15.418962376175614,5
0,8,3,5,10,19,-4,1,1,1,1,-15.418962376175614,3
0,8,4,1,24,46,0,1,1,1,0,132.03015192911698,7
0,8,4,2,24,46,-1,1,1,1,0,132.03015192911698,6
0,8,4,5,24,46,1,1,1,1,0,132.03015192911698,3
0,8,4,7,24,46,1,1,1,0,0,132.03015192911698,1
0,9,1,1,24,27,0,1,1,1,0,213.92712379409772,7
0,9,1,3,24,27,0,1,1,1,0,213.92712379409772,5
0,9,1,4,24,27,-1,1,1,1,0,213.92712379409772,4
0,9,1,7,24,27,0,1,1,0,1,213.92712379409772,1
0,9,2,2,17,43,-1,1,1,1,0,280.7001204899466,6
0,9,2,6,17,43,1,1,1,0,1,280.7001204899466,2
